Country or Area,Subgroup,Year,Source,Unit,Value,Value Footnotes
Albania,Female,2004,UNESCO_UIS Database_Sep2007,Percent,82,
Albania,Female,2003,UNESCO_UIS Database_Sep2007,Percent,77,
Albania,Female,2001,UNESCO_UIS Database_Sep2007,Percent,78,
Albania,Female,2000,UNESCO_UIS Database_Sep2007,Percent,76,
Algeria,Female,2004,UNESCO_UIS Database_Sep2007,Percent,70,
Andorra,Female,2005,UNESCO_UIS Database_Sep2007,Percent,83,
Andorra,Female,2004,UNESCO_UIS Database_Sep2007,Percent,83,
Andorra,Female,2003,UNESCO_UIS Database_Sep2007,Percent,-,1
Andorra,Female,2002,UNESCO_UIS Database_Sep2007,Percent,-,1
Angola,Female,1999,UNESCO_UIS Database_Sep2007,Percent,43,
Anguilla,Female,2005,UNESCO_UIS Database_Sep2007,Percent,81,
Anguilla,Female,2003,UNESCO_UIS Database_Sep2007,Percent,100,
Anguilla,Female,2002,UNESCO_UIS Database_Sep2007,Percent,…,2
Antigua and Barbuda,Female,2002,UNESCO_UIS Database_Sep2007,Percent,…,2
Antigua and Barbuda,Female,2000,UNESCO_UIS Database_Sep2007,Percent,…,2
Argentina,Female,2004,UNESCO_UIS Database_Sep2007,Percent,17,
Argentina,Female,2003,UNESCO_UIS Database_Sep2007,Percent,21,
Argentina,Female,2002,UNESCO_UIS Database_Sep2007,Percent,78,
Argentina,Female,2001,UNESCO_UIS Database_Sep2007,Percent,78,
Armenia,Female,2005,UNESCO_UIS Database_Sep2007,Percent,76,
Armenia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,76,
Armenia,Female,2003,UNESCO_UIS Database_Sep2007,Percent,74,
Armenia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,80,
Aruba,Female,2004,UNESCO_UIS Database_Sep2007,Percent,89,
Aruba,Female,2003,UNESCO_UIS Database_Sep2007,Percent,92,
Aruba,Female,2002,UNESCO_UIS Database_Sep2007,Percent,87,
Aruba,Female,2001,UNESCO_UIS Database_Sep2007,Percent,88,
Aruba,Female,2000,UNESCO_UIS Database_Sep2007,Percent,84,
Australia,Female,2005,UNESCO_UIS Database_Sep2007,Percent,74,
Australia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,74,
Australia,Female,2003,UNESCO_UIS Database_Sep2007,Percent,74,
Australia,Female,2002,UNESCO_UIS Database_Sep2007,Percent,74,
Australia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,75,
Australia,Female,2000,UNESCO_UIS Database_Sep2007,Percent,76,
Australia,Female,1999,UNESCO_UIS Database_Sep2007,Percent,75,
Austria,Female,2005,UNESCO_UIS Database_Sep2007,Percent,75,
Austria,Female,2004,UNESCO_UIS Database_Sep2007,Percent,74,
Austria,Female,2003,UNESCO_UIS Database_Sep2007,Percent,75,
Austria,Female,2000,UNESCO_UIS Database_Sep2007,Percent,67,
Bahrain,Female,2005,UNESCO_UIS Database_Sep2007,Percent,57,
Bahrain,Female,2003,UNESCO_UIS Database_Sep2007,Percent,67,
Bangladesh,Female,2005,UNESCO_UIS Database_Sep2007,Percent,36,
Bangladesh,Female,2004,UNESCO_UIS Database_Sep2007,Percent,36,
Bangladesh,Female,2003,UNESCO_UIS Database_Sep2007,Percent,38,
Bangladesh,Female,2002,UNESCO_UIS Database_Sep2007,Percent,36,
Bangladesh,Female,2001,UNESCO_UIS Database_Sep2007,Percent,27,
Bangladesh,Female,2000,UNESCO_UIS Database_Sep2007,Percent,-,1
Belarus,Female,2005,UNESCO_UIS Database_Sep2007,Percent,77,
Belgium,Female,2005,UNESCO_UIS Database_Sep2007,Percent,70,
Belgium,Female,2004,UNESCO_UIS Database_Sep2007,Percent,70,
Belgium,Female,2003,UNESCO_UIS Database_Sep2007,Percent,71,
Belgium,Female,2002,UNESCO_UIS Database_Sep2007,Percent,71,
Belgium,Female,2001,UNESCO_UIS Database_Sep2007,Percent,70,
Belgium,Female,2000,UNESCO_UIS Database_Sep2007,Percent,69,
Benin,Female,1999,UNESCO_UIS Database_Sep2007,Percent,12,
Botswana,Female,2005,UNESCO_UIS Database_Sep2007,Percent,58,
Botswana,Female,2004,UNESCO_UIS Database_Sep2007,Percent,56,
Botswana,Female,2002,UNESCO_UIS Database_Sep2007,Percent,52,
Botswana,Female,2001,UNESCO_UIS Database_Sep2007,Percent,55,
Brazil,Female,2004,UNESCO_UIS Database_Sep2007,Percent,76,
Brazil,Female,2003,UNESCO_UIS Database_Sep2007,Percent,76,
Brazil,Female,2002,UNESCO_UIS Database_Sep2007,Percent,76,
Brunei,Female,2005,UNESCO_UIS Database_Sep2007,Percent,70,
Brunei,Female,2004,UNESCO_UIS Database_Sep2007,Percent,70,
Brunei,Female,2003,UNESCO_UIS Database_Sep2007,Percent,68,
Brunei,Female,2001,UNESCO_UIS Database_Sep2007,Percent,67,
Brunei,Female,2000,UNESCO_UIS Database_Sep2007,Percent,68,
Brunei,Female,1999,UNESCO_UIS Database_Sep2007,Percent,69,
Bulgaria,Female,2005,UNESCO_UIS Database_Sep2007,Percent,66,
Bulgaria,Female,2004,UNESCO_UIS Database_Sep2007,Percent,68,
Bulgaria,Female,2003,UNESCO_UIS Database_Sep2007,Percent,69,
Bulgaria,Female,2002,UNESCO_UIS Database_Sep2007,Percent,71,
Bulgaria,Female,2001,UNESCO_UIS Database_Sep2007,Percent,77,
Bulgaria,Female,2000,UNESCO_UIS Database_Sep2007,Percent,77,
Bulgaria,Female,1999,UNESCO_UIS Database_Sep2007,Percent,79,
Burkina Faso,Female,2000,UNESCO_UIS Database_Sep2007,Percent,…,2
Burundi,Female,2002,UNESCO_UIS Database_Sep2007,Percent,33,
Cambodia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,26,
Cambodia,Female,2002,UNESCO_UIS Database_Sep2007,Percent,31,
Cambodia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,32,
Canada,Female,2002,UNESCO_UIS Database_Sep2007,Percent,76,
Canada,Female,1999,UNESCO_UIS Database_Sep2007,Percent,75,
Chile,Female,2005,UNESCO_UIS Database_Sep2007,Percent,70,
Chile,Female,2004,UNESCO_UIS Database_Sep2007,Percent,72,
Chile,Female,2003,UNESCO_UIS Database_Sep2007,Percent,73,
Chile,Female,2002,UNESCO_UIS Database_Sep2007,Percent,69,
Colombia,Female,2005,UNESCO_UIS Database_Sep2007,Percent,69,
Colombia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,63,
Colombia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,64,
Comoros,Female,2003,UNESCO_UIS Database_Sep2007,Percent,53,
Congo,Female,2002,UNESCO_UIS Database_Sep2007,Percent,9,
Congo,Female,2001,UNESCO_UIS Database_Sep2007,Percent,16,
Cook Islands,Female,2002,UNESCO_UIS Database_Sep2007,Percent,…,2
Costa Rica,Female,2004,UNESCO_UIS Database_Sep2007,Percent,73,
Costa Rica,Female,2002,UNESCO_UIS Database_Sep2007,Percent,74,
Costa Rica,Female,2001,UNESCO_UIS Database_Sep2007,Percent,71,
Croatia,Female,2003,UNESCO_UIS Database_Sep2007,Percent,92,
Croatia,Female,2002,UNESCO_UIS Database_Sep2007,Percent,91,
Croatia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,92,
Croatia,Female,1999,UNESCO_UIS Database_Sep2007,Percent,92,
Cyprus,Female,2005,UNESCO_UIS Database_Sep2007,Percent,91,
Cyprus,Female,2004,UNESCO_UIS Database_Sep2007,Percent,88,
Cyprus,Female,2003,UNESCO_UIS Database_Sep2007,Percent,89,
Cyprus,Female,2002,UNESCO_UIS Database_Sep2007,Percent,91,
Cyprus,Female,2001,UNESCO_UIS Database_Sep2007,Percent,91,
Cyprus,Female,2000,UNESCO_UIS Database_Sep2007,Percent,90,
Cyprus,Female,1999,UNESCO_UIS Database_Sep2007,Percent,91,
Czech Republic,Female,2005,UNESCO_UIS Database_Sep2007,Percent,74,
Czech Republic,Female,2004,UNESCO_UIS Database_Sep2007,Percent,74,
Czech Republic,Female,2003,UNESCO_UIS Database_Sep2007,Percent,73,
Czech Republic,Female,2002,UNESCO_UIS Database_Sep2007,Percent,74,
Czech Republic,Female,2001,UNESCO_UIS Database_Sep2007,Percent,72,
Czech Republic,Female,2000,UNESCO_UIS Database_Sep2007,Percent,73,
Czech Republic,Female,1999,UNESCO_UIS Database_Sep2007,Percent,73,
Denmark,Female,2005,UNESCO_UIS Database_Sep2007,Percent,71,
Denmark,Female,2004,UNESCO_UIS Database_Sep2007,Percent,70,
Denmark,Female,2003,UNESCO_UIS Database_Sep2007,Percent,70,
Denmark,Female,2002,UNESCO_UIS Database_Sep2007,Percent,70,
Denmark,Female,2001,UNESCO_UIS Database_Sep2007,Percent,69,
Denmark,Female,2000,UNESCO_UIS Database_Sep2007,Percent,69,
Denmark,Female,1999,UNESCO_UIS Database_Sep2007,Percent,69,
Djibouti,Female,2005,UNESCO_UIS Database_Sep2007,Percent,…,2
Djibouti,Female,2004,UNESCO_UIS Database_Sep2007,Percent,…,2
Djibouti,Female,2001,UNESCO_UIS Database_Sep2007,Percent,-,1
El Salvador,Female,2005,UNESCO_UIS Database_Sep2007,Percent,76,
El Salvador,Female,2003,UNESCO_UIS Database_Sep2007,Percent,75,
El Salvador,Female,2002,UNESCO_UIS Database_Sep2007,Percent,74,
Eritrea,Female,2004,UNESCO_UIS Database_Sep2007,Percent,9,
Eritrea,Female,2002,UNESCO_UIS Database_Sep2007,Percent,9,
Eritrea,Female,2001,UNESCO_UIS Database_Sep2007,Percent,9,
Eritrea,Female,2000,UNESCO_UIS Database_Sep2007,Percent,15,
Eritrea,Female,1999,UNESCO_UIS Database_Sep2007,Percent,12,
Estonia,Female,2005,UNESCO_UIS Database_Sep2007,Percent,89,
Estonia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,87,
Estonia,Female,2003,UNESCO_UIS Database_Sep2007,Percent,88,
Estonia,Female,2002,UNESCO_UIS Database_Sep2007,Percent,87,
Estonia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,88,
Estonia,Female,2000,UNESCO_UIS Database_Sep2007,Percent,85,
Estonia,Female,1999,UNESCO_UIS Database_Sep2007,Percent,82,
Ethiopia,Female,2005,UNESCO_UIS Database_Sep2007,Percent,20,
